Lat,Lng
37.7844618,-122.2165017
37.6311721,-122.0963438
37.8160062,-122.2350852
37.8834549,-122.2999811
37.7924382,-122.2142161
37.7501082,-122.1628638
37.7928412,-122.2024936
37.8188527,-122.2829057
37.929203,-122.3213407
37.8617771,-122.2839392
37.7999909,-122.220904
37.8681685,-122.2640833
37.8096257,-122.2859598
37.9009522,-122.2663584
37.9349514,-122.3197712
37.7428174,-122.2474711
37.7038262,-122.1263005
37.6913357,-122.0935601
37.8038709,-122.2697415
37.8097063,-122.2475278
37.84964,-122.2658409
37.6639137,-122.087796
37.9170889,-122.2842063
37.7010994,-122.088956
37.7927161,-122.2381101
37.798573,-122.1926429
37.654651,-122.0698299
37.9736568,-122.3017796
37.7959456,-122.2536956
37.8038323,-122.2701931
37.8961649,-122.2604209
37.7940135,-122.2713119
37.8145579,-122.234959
37.8236388,-122.2809454
37.7321427,-122.1781526
37.8471991,-122.2521325
37.7449983,-122.2370817
37.759534,-122.254834
37.8524674,-122.2662239
37.6318094,-122.0903105
37.7154838,-122.1432613
37.753218,-122.1769011
37.679526,-122.081914
37.8220959,-122.2704737
37.7487926,-122.1618727
37.793439,-122.2188208
37.6845096,-122.082404
37.7046169,-122.1168689
37.9292646,-122.2990043
37.7532678,-122.2407823
37.9210399,-122.2890806
37.8157897,-122.2840182
37.7155128,-122.1428306
37.798959,-122.2569687
37.7874142,-122.229471
37.675626,-122.0820086
37.8245328,-122.2307581
37.8201768,-122.2821915
37.8903792,-122.29832
37.6949557,-122.1137006
37.8145943,-122.2328978
37.8973786,-122.276286
37.7768636,-122.2016251
37.7875015,-122.2385894
37.9495283,-122.3502477
37.876427,-122.2667221
37.734077,-122.2346562
37.6312124,-122.0772116
37.7858265,-122.2142096
37.8085852,-122.2685869
37.7758189,-122.1851458
37.757074,-122.25642
37.811737,-122.2418657
37.8147126,-122.259503
37.801156,-122.175037
37.8606217,-122.2916368
37.9458727,-122.3520292
37.9091661,-122.2754062
37.7710427,-122.2111861
37.6361404,-122.0621652
37.7073554,-122.0641691
37.7571558,-122.1478625
37.9917478,-122.3038451
37.8258446,-122.2325526
37.8374333,-122.2944896
37.9649442,-122.3149388
37.8908709,-122.2871565
37.7123667,-122.1360488
37.7039753,-122.061743
37.8093557,-122.2858639
37.7962781,-122.2475939
37.8026519,-122.2723999
37.7019237,-122.0746009
37.8157989,-122.2581464
37.763731,-122.2380619
37.7740016,-122.2054679
37.6953793,-122.123543
37.8633574,-122.2537508
37.9252191,-122.2942159
37.7773531,-122.1875526
37.8777732,-122.2948148
37.7820918,-122.2189874
37.6849384,-122.0995731
37.7730218,-122.2682168
37.8421258,-122.2648477
37.7736109,-122.2767112
37.6707969,-122.0842654
37.7814444,-122.2324907
37.80552,-122.2739084
37.7907327,-122.2058344
37.6351544,-122.0606219
37.7717783,-122.189949
37.98643,-122.2986015
37.9461105,-122.352152
37.8164929,-122.2634359
37.6954522,-122.0828098
37.8446036,-122.2651899
37.6982059,-122.1095458
37.7995473,-122.2126577
37.8028062,-122.2720152
37.7528247,-122.1602562
37.7824058,-122.2044306
37.8291881,-122.2850173
37.7913727,-122.204738
37.8312559,-122.2793366
37.8243719,-122.2656269
37.6932224,-122.1192673
37.7913951,-122.2196318
37.765284,-122.241692
37.6842198,-122.0797128
37.788238,-122.2098312
37.7901813,-122.2065182
37.7416594,-122.1567225
37.7926353,-122.2076454
37.7418201,-122.1572505
37.8104839,-122.2006909
37.8102363,-122.2490962
37.6664829,-122.0876116
37.8057224,-122.2374622
37.7128407,-122.1392003
37.7627424,-122.2028167
37.8906403,-122.2909284
37.8952668,-122.2689793
37.6719497,-122.0843931
37.8087132,-122.2514283
37.8584429,-122.2668168
37.7724473,-122.2496405
37.8340886,-122.2527655
37.7625164,-122.1650965
37.7844217,-122.2253797
37.7782855,-122.2081193
37.8683017,-122.2546283
37.7738708,-122.2099052
37.6511246,-122.0709122
37.7802724,-122.2640149
37.6945188,-122.1134737
37.8074189,-122.2494604
37.886299,-122.2665548
37.8435223,-122.2615787
37.7845644,-122.2276983
37.8120851,-122.2851177
37.775518,-122.2254576
37.735499,-122.2395171
37.762363,-122.244273
37.7434638,-122.1477936
37.7512143,-122.1596397
37.8613704,-122.2870413
37.7804547,-122.2245205
37.6349921,-122.0613861
37.9350318,-122.3080041
37.8102879,-122.2489225
37.6614846,-122.0804729
37.8920034,-122.2739399
37.6954485,-122.078487
37.784451,-122.228175
37.7730666,-122.27689
37.932723,-122.3235141
37.7594087,-122.2547707
37.9713,-122.305594
37.7976554,-122.2631755
37.7822292,-122.1931407
37.8182856,-122.2211627
37.7711993,-122.1765391
37.8619267,-122.267279
37.8148537,-122.2382078
37.6656335,-122.0861952
37.791939,-122.2240275
37.8182186,-122.2149167
37.8459751,-122.2707709
37.8551106,-122.2597167
37.8899148,-122.262462
37.7968913,-122.2759565
37.7809771,-122.1959304
37.7770383,-122.2014877
37.7026597,-122.1015959
37.8002045,-122.215789
37.8415761,-122.2898105
37.6391403,-122.0571551
37.6843128,-122.0822472
37.6686545,-122.0680694
37.7600931,-122.1629026
37.6733115,-122.077495
37.6315115,-122.0892494
37.7766981,-122.2315019
37.7375659,-122.2490344
37.7779875,-122.1818609
37.7964247,-122.2478411
37.8046967,-122.2329865
37.8126786,-122.2964003
37.804172,-122.2748889
37.9295812,-122.3048288
37.8402171,-122.2671355
37.8696872,-122.2523895
37.7773859,-122.226088
37.8050241,-122.2771031
37.7949777,-122.2514007
37.8090984,-122.2688009
37.7824266,-122.2041969
37.7751111,-122.1968482
37.8465804,-122.2611416
37.6698858,-122.0928562
37.8095121,-122.244203
37.7809059,-122.2709364
37.7810663,-122.2700596
37.7244334,-122.146585
37.764,-122.2649683
37.7945007,-122.25767
37.822987,-122.25968
37.8904967,-122.2525757
37.7415891,-122.1564958
37.840021,-122.251261
37.8631406,-122.2742684
37.6873176,-122.0734388
37.7556867,-122.1670407
37.6779135,-122.0754637
37.6949859,-122.0847029
37.8085357,-122.296334
37.8111752,-122.2670441
37.6606887,-122.0740483
37.9300286,-122.306435
37.6353282,-122.0611997
37.7180348,-122.1463405
37.8124423,-122.2962944
37.8734718,-122.2552278
37.8023712,-122.2542531
37.9223521,-122.2924898
37.8088729,-122.2563861
37.7979668,-122.2564967
37.8302827,-122.2708337
37.6948191,-122.071009
37.8817329,-122.2614474
37.8843651,-122.2988574
37.7798699,-122.1766229
37.8019415,-122.2437496
37.7751094,-122.2247397
37.7535057,-122.165416
37.8509305,-122.2525668
37.8806204,-122.2614859
37.9653984,-122.3125494
37.6935164,-122.0679978
37.9278225,-122.3200359
37.8679427,-122.297351
37.6945226,-122.0862423
37.7280529,-122.1724186
37.8706182,-122.2794554
37.893232,-122.2748344
37.6763561,-122.0779445
37.7574295,-122.1411639
37.8021978,-122.2699966
37.8327259,-122.2677993
37.7573973,-122.1757983
37.6968994,-122.1111353
37.8883548,-122.2667648
37.8345211,-122.252691
37.868791,-122.294305
37.775429,-122.225279
37.8793578,-122.301843
37.7868661,-122.2371808
37.9153801,-122.2828407
37.8801622,-122.2970804
37.7986164,-122.2403073
37.8276,-122.2509807
37.8905034,-122.293296
37.8084819,-122.2514276
37.8451868,-122.2521622
37.8635791,-122.2700272
37.8808289,-122.2957826
37.7398137,-122.1557467
37.7990607,-122.2565121
37.7770346,-122.2767695
37.9551644,-122.3353908
37.8294499,-122.2686279
37.7567028,-122.1772434
37.7989698,-122.1870831
37.8821175,-122.2673322
37.7725407,-122.2063835
37.743973,-122.2435367
37.8076542,-122.2220791
37.727146,-122.1741219
37.7994776,-122.2129303
37.897656,-122.2668875
37.8909554,-122.2852393
37.7616335,-122.2629867
37.7088797,-122.0685144
37.836855,-122.251216
37.7867289,-122.2279889
37.8072577,-122.2223786
37.8288667,-122.2490456
37.6429589,-122.0663099
37.6937424,-122.1021075
37.8246137,-122.2374935
37.7174958,-122.1459622
37.779463,-122.1806163
37.7461162,-122.1598813
37.816242,-122.2453994
37.8094713,-122.2493871
37.8030239,-122.1773549
37.8300723,-122.2477083
37.7997266,-122.2523001
37.7670821,-122.1756385
37.7857475,-122.2220559
37.9500148,-122.3389004
37.7245703,-122.1468564
37.8484501,-122.2717477
37.880326,-122.2671272
37.7908629,-122.2249493
37.8641769,-122.2537122
37.8620922,-122.2669975
37.6941879,-122.087063
37.6393593,-122.0641866
37.7431161,-122.1520775
37.8773238,-122.2949317
37.7803846,-122.2061794
37.7764338,-122.2225803
37.7727734,-122.2597881
37.7766956,-122.1834781
37.78221,-122.2234459
37.8137136,-122.2482759
37.7755885,-122.1705751
37.6577531,-122.097748
37.8235057,-122.2701103
37.8545591,-122.2710115
37.6993541,-122.0613424
37.6707519,-122.0901567
37.7535392,-122.1968671
37.817325,-122.2716801
37.7016952,-122.0807616
37.8595942,-122.2939812
37.7825049,-122.2188979
37.8172206,-122.2529215
37.7728586,-122.1954897
37.7613825,-122.204759
37.8040883,-122.2885118
37.8707453,-122.2802765
37.9020602,-122.2766039
37.883519,-122.250139
37.8226977,-122.243807
37.829439,-122.2872673
37.7703221,-122.244416
37.9073373,-122.2794207
37.7695381,-122.1933626
37.79716,-122.265807
37.8018428,-122.2719002
37.8765134,-122.2735026
37.786442,-122.2408418
37.8000933,-122.2419799
37.7306675,-122.1492878
37.7600418,-122.170258
37.8113955,-122.2937178
37.8588152,-122.253145
37.8003542,-122.2228555
37.7715518,-122.2560265
37.8536216,-122.2599399
37.7913405,-122.2045348
37.7960988,-122.2031567
37.8554145,-122.2666197
37.7002599,-122.1204374
37.8022723,-122.2418417
37.7546691,-122.1473513
37.7139683,-122.1383124
37.7790454,-122.2168437
37.8855344,-122.301303
37.7648842,-122.1993054
37.7921312,-122.2276272
37.7766614,-122.1957143
37.7878442,-122.2212213
37.7675309,-122.1695873
37.8002012,-122.2212807
37.7587494,-122.2531976
37.7143257,-122.1416721
37.9883355,-122.3107043
37.8165339,-122.2677047
37.9498017,-122.341103
37.672162,-122.0810373
37.8925986,-122.2564472
37.775943,-122.257655
37.8293135,-122.2662819
37.6428625,-122.0660495
37.7104757,-122.1358085
37.8857656,-122.2545122
37.8979715,-122.2698601
37.8847305,-122.3050115
37.6357216,-122.0830663
37.70117,-122.0933147
37.8649135,-122.2679298
37.7867184,-122.2281818
37.8555686,-122.2925702
37.6815029,-122.067981
37.6749088,-122.0874485
37.6540338,-122.0535848
37.7954726,-122.2181865
37.728861,-122.1591331
37.8843847,-122.2626551
37.7776416,-122.2765358
37.8825776,-122.2799808
37.8674222,-122.2614165
37.927779,-122.2963421
37.8744319,-122.2640813
37.8416875,-122.2615723
37.686732,-122.117394
37.7641871,-122.1744994
37.829869,-122.2682544
37.735654,-122.1641603
37.7932192,-122.2442145
37.7364748,-122.2565438
37.6336559,-122.0795229
37.8050901,-122.2733525
37.7846699,-122.2294216
37.7613403,-122.1638596
37.7742772,-122.2538245
37.7310924,-122.1605648
37.8658153,-122.2609932
37.8613913,-122.28779
37.9304951,-122.3065428
37.8270336,-122.2800661
37.9127733,-122.2814066
37.8799035,-122.2990628
37.7725759,-122.2150624
37.8032321,-122.2366696
37.8768478,-122.2604547
37.8204576,-122.270677
37.6841459,-122.0770649
37.8222885,-122.2661903
37.7993977,-122.231674
37.8033088,-122.2753054
37.6394373,-122.0834183
37.765436,-122.1766709
37.7390168,-122.1926
37.8098232,-122.2592202
37.7775924,-122.2308802
37.7446944,-122.1542047
37.9725086,-122.303773
37.8003154,-122.248497
37.7086791,-122.0644186
37.7686108,-122.153201
37.6585106,-122.0942575
37.8004071,-122.2536556
37.8153401,-122.2839486
37.6550378,-122.0697794
37.8132023,-122.2511779
37.7752956,-122.1855965
37.8017636,-122.243851
37.8933683,-122.267895
37.8323715,-122.2637377
37.876695,-122.283023
37.8848025,-122.2484622
37.7224878,-122.152545
37.7853226,-122.2220745
37.7946253,-122.2125319
37.7498408,-122.1631525
37.868006,-122.259029
37.8903904,-122.2958712
37.7889003,-122.2315763
37.6846503,-122.1166527
37.654179,-122.1048543
37.8051331,-122.290173
37.6606459,-122.0579639
37.6368464,-122.0546629
37.9911513,-122.3062451
37.7986959,-122.2405706
37.8794475,-122.2739339
37.8006373,-122.2685876
37.7902071,-122.2339159
37.7762818,-122.2035888
37.7826255,-122.18803
37.7885988,-122.1960667
37.8723686,-122.2685425
37.7410636,-122.1644793
37.8653302,-122.2722652
37.979621,-122.296549
37.7687729,-122.1740223
37.7441081,-122.1488139
37.7934656,-122.2266869
37.742086,-122.1594
37.8367208,-122.259273
37.8047472,-122.2720121
37.7962124,-122.2477864
37.8470314,-122.2915194
37.8667408,-122.2725859
37.7483965,-122.1579942
37.7649616,-122.2670038
37.8307451,-122.2737433
37.6518748,-122.1050592
37.8896342,-122.2626417
37.7053808,-122.1155148
37.8022012,-122.2654866
37.7789552,-122.2286939
37.7308281,-122.1784954
37.6913348,-122.0750855
37.8049677,-122.2507631
37.7011837,-122.1086661
37.6696125,-122.0709547
37.6337677,-122.0792588
37.7963108,-122.2529849
37.8128786,-122.2410485
37.7974342,-122.2458399
37.6448934,-122.0871304
37.7613656,-122.1675774
37.9358997,-122.3537587
37.9325615,-122.3093885
37.703468,-122.0607936
37.7791996,-122.1745696
37.7994552,-122.265574
37.8054916,-122.2817253
37.6629075,-122.0761866
37.7649048,-122.267421
37.8711994,-122.2730763
37.6580597,-122.0540133
37.6917516,-122.0747245
37.7624946,-122.1648502
37.7798054,-122.1784614
37.821955,-122.2702937
37.8232148,-122.2843837
37.7017493,-122.0844439
37.6928578,-122.0900673
37.8219055,-122.281569
37.7659797,-122.1676233
37.8722013,-122.268776
37.817729,-122.2128508
37.7576482,-122.1684947
37.6800752,-122.0706724
37.9497927,-122.3454573
37.7978924,-122.1837505
37.7608012,-122.245837
37.886371,-122.2623554
37.7574764,-122.1408141
37.8620271,-122.2534823
37.9033156,-122.2778717
37.7737735,-122.1941182
37.920921,-122.2888663
37.7583731,-122.1737817
37.8829284,-122.2795779
37.866775,-122.254045
37.7738822,-122.2178042
37.7843176,-122.2165025
37.7371554,-122.2489317
37.6517715,-122.0672807
37.8785363,-122.2692311
37.796344,-122.2473408
37.8025967,-122.2824617
37.6369255,-122.0552617
37.7570679,-122.2495373
37.8096369,-122.1830117
37.7817653,-122.223862
37.8182288,-122.2883721
37.7738919,-122.1872441
37.8854439,-122.3001501
37.780799,-122.266125
37.7790822,-122.2766923
37.8460484,-122.2964005
37.8785561,-122.2608324
37.7459755,-122.1602903
37.7231046,-122.1531521
37.9537824,-122.3318177
37.6931179,-122.0631079
37.8803518,-122.2467384
37.8745069,-122.2662769
37.8939632,-122.2637674
37.7474172,-122.195885
37.7092192,-122.0741173
37.8721194,-122.2679845
37.89975,-122.2557773
37.9362977,-122.3147416
37.683619,-122.0898621
37.8399681,-122.2673651
37.8122338,-122.2729802
37.7612923,-122.1635678
37.7727045,-122.1984647
37.7825392,-122.2364596
37.722672,-122.146038
37.8090689,-122.2559637
37.8015436,-122.2708682
37.6618596,-122.0791446
37.7994386,-122.2628791
37.810381,-122.2469298
37.7436323,-122.1585453
37.7714652,-122.1899439
37.8401812,-122.2621242
37.8124843,-122.2151658
37.8137326,-122.2398803
37.78784,-122.2210527
37.817222,-122.2896685
37.7736917,-122.1795115
37.7370934,-122.1854786
37.7071566,-122.0643191
37.6894062,-122.0734768
37.691846,-122.0746505
37.8645066,-122.2586205
37.7696313,-122.2384108
37.8070742,-122.2413059
37.6967725,-122.1258847
37.7428892,-122.2499625
37.8183583,-122.2557737
37.792764,-122.2168146
37.6448663,-122.086761
37.8611571,-122.2591262
37.8175151,-122.2571238
37.8906925,-122.2934792
37.6924745,-122.1010065
37.9023989,-122.2705699
37.7421059,-122.1511334
37.8073203,-122.2792488
37.7308536,-122.1495815
37.7984726,-122.2090008
37.7430658,-122.1693947
37.8478597,-122.2607194
37.8812306,-122.2741602
37.7378193,-122.2505428
37.784818,-122.2318591
37.9195295,-122.286732
37.8553154,-122.2599345
37.9861265,-122.316644
37.8010159,-122.2184272
37.821168,-122.2485353
37.8628517,-122.2765083
37.8919776,-122.2671408
37.7512535,-122.1943912
37.8798969,-122.2957731
37.9724998,-122.3034811
37.7017466,-122.0782511
37.8523011,-122.2660266
37.8101431,-122.2455742
37.7886473,-122.2315325
37.7936312,-122.2401318
37.7236126,-122.1541088
37.7813836,-122.2328113
37.8074637,-122.2789681
37.8875763,-122.2613165
37.7575172,-122.183791
37.639161,-122.101921
37.7683048,-122.2488988
37.906845,-122.271774
37.9357157,-122.3233728
37.7885445,-122.2317081
37.6857352,-122.0862009
37.9436868,-122.3521487
37.6791367,-122.1017895
37.7006322,-122.1084994
37.7983182,-122.2360103
37.8109956,-122.2927139
37.6687229,-122.0956958
37.795678,-122.2261237
37.871544,-122.2726715
37.7878552,-122.22695
37.7990581,-122.2705469
37.8000987,-122.2163427
37.7552615,-122.1613229
37.8109034,-122.2855524
37.8079981,-122.2687575
37.8336198,-122.2507552
37.7655002,-122.1526642
37.8148811,-122.2595723
37.7832322,-122.1880184
37.7849873,-122.1992202
37.8745712,-122.2688533
37.9915676,-122.3028331
37.6947027,-122.0866508
37.7847164,-122.2325478
37.8000177,-122.2548018
37.9297545,-122.3045751
37.8629779,-122.2745053
37.738125,-122.1688905
37.8681567,-122.2974137
37.873625,-122.2731735
37.7006473,-122.0907281
37.8022966,-122.231741
37.7972316,-122.2389163
37.732904,-122.1783887
37.8911892,-122.2840643
37.7304857,-122.1603089
37.6707774,-122.0828719
37.6922131,-122.0740342
37.7951238,-122.2764479
37.875327,-122.260245
37.8186433,-122.2446286
37.755876,-122.1789531
37.769972,-122.2439454
37.7620409,-122.1622029
37.8690637,-122.2917252
37.9324686,-122.3095536
37.7671533,-122.1694154
37.8068739,-122.2895659
37.8269068,-122.2690517
37.6617113,-122.079252
37.8335698,-122.263149
37.7085626,-122.0646587
37.8503862,-122.2606246
37.8100971,-122.1984971
37.802933,-122.267375
37.9043126,-122.2697595
37.8027076,-122.2396301
37.7919719,-122.2429944
37.701429,-122.0871063
37.7730757,-122.2649204
37.7732718,-122.2764356
37.8191407,-122.2184652
37.8215494,-122.2440046
37.6959574,-122.0620701
37.8907478,-122.2913283
37.7990995,-122.250852
37.8229541,-122.2564437
37.7483687,-122.1964879
37.7042879,-122.0649044
37.8249023,-122.2322905
37.7641653,-122.2648703
37.8151374,-122.2722292
37.7727954,-122.2501047
37.744818,-122.170701
37.7469111,-122.1725698
37.7783494,-122.1725746
37.8418336,-122.2950887
37.8818151,-122.2818326
37.9295723,-122.3004565
37.8235707,-122.2811857
37.685009,-122.0634819
37.7472956,-122.1570581
37.6591636,-122.1003297
37.82956,-122.26646
37.8617781,-122.2718262
37.8898747,-122.2726456
37.7524716,-122.1257087
37.7853368,-122.2340365
37.68451,-122.0737455
37.8017305,-122.2687707
37.9066612,-122.2746115
37.6624606,-122.1022064
37.7835392,-122.2229665
37.8024234,-122.2419129
37.6815683,-122.0675861
37.81001,-122.272771
37.6662405,-122.1026863
37.9501578,-122.3387641
37.8095871,-122.2694127
37.7492363,-122.174282
37.9364209,-122.3165188
37.7685902,-122.2342222
37.7714301,-122.2732542
37.792672,-122.2168611
37.7032402,-122.0972863
37.8065076,-122.2871498
37.9662742,-122.3098778
37.9676254,-122.308959
37.6340454,-122.0988002
37.8349901,-122.2670383
37.7974063,-122.204773
37.7920156,-122.249521
37.7777144,-122.1915653
37.6584556,-122.0958869
37.8310753,-122.279039
37.6817754,-122.0960929
37.7688136,-122.2729918
37.7979136,-122.2547202
37.800474,-122.2227313
37.7692632,-122.1739465
37.8633715,-122.2723963
37.8841628,-122.2989977
37.7533571,-122.1970616
37.8425467,-122.2705092
37.765871,-122.201388
37.936026,-122.3561215
37.7349791,-122.2369121
37.737884,-122.2543718
37.7035979,-122.1264015
37.695618,-122.081721
37.8685999,-122.2940789
37.8721728,-122.2662041
37.6738566,-122.0813572
37.7644655,-122.2403941
37.7733026,-122.2725943
37.7666615,-122.175694
37.7914948,-122.2364849
37.7776403,-122.2256621
37.9355426,-122.3195047
37.8753563,-122.2939033
37.6956912,-122.0781161
37.8150003,-122.2377917
37.8027138,-122.2537118
37.6453658,-122.0667671
37.6777449,-122.0759945
37.886486,-122.2976044
