Lat,Lng
37.7015082,-122.1234417
37.8082239,-122.3017935
37.6869821,-122.0737937
37.8373204,-122.2619481
37.6950269,-122.1131653
37.697529,-122.0869508
37.7949471,-122.2492981
37.8005368,-122.2482494
37.908879,-122.264695
37.8765197,-122.2687525
37.8061143,-122.297942
37.8980463,-122.262039
37.8098562,-122.2596911
37.8011315,-122.2730622
37.7454072,-122.1555507
37.7884285,-122.2097718
37.6765279,-122.0774157
37.8014688,-122.1749709
37.8525986,-122.2710197
37.792669,-122.2079991
37.7958205,-122.2591789
37.800482,-122.229193
37.7731592,-122.2728666
37.8092622,-122.2475112
37.8394133,-122.2698357
37.7574153,-122.258368
37.8909019,-122.2672971
37.6927747,-122.1009943
37.96471,-122.3149526
37.8631048,-122.272183
37.7837728,-122.201934
37.9492989,-122.3521497
37.7438614,-122.1582254
37.791104,-122.1981113
37.7194506,-122.148246
37.7955244,-122.197412
37.9295116,-122.3000488
37.7936576,-122.2004356
37.8450598,-122.2908868
37.6939273,-122.1020277
37.7414108,-122.1566497
37.9008462,-122.2664225
37.7087648,-122.0688174
37.8705864,-122.2816273
37.8169653,-122.2139928
37.8844104,-122.2972128
37.8232685,-122.2295892
37.7952273,-122.2546858
37.8586027,-122.2934837
37.8452843,-122.261084
37.641636,-122.0835666
37.8207247,-122.2708187
37.6566636,-122.0930239
37.8100851,-122.2169713
37.7005731,-122.0917962
37.6487916,-122.064964
37.8847091,-122.2481538
37.7748322,-122.2197652
37.7751955,-122.2248895
37.750074,-122.191932
37.808435,-122.265725
37.665228,-122.056076
37.6711653,-122.0741933
37.7768869,-122.2241335
37.6686875,-122.0657235
37.8924638,-122.2650455
37.7799617,-122.2206548
37.810341,-122.2890567
37.6897658,-122.1190426
37.8087472,-122.2831026
37.976704,-122.29647
37.7785295,-122.2215429
37.7726325,-122.1781279
37.8910781,-122.2831532
37.7877086,-122.2429465
37.7307948,-122.231736
37.7321628,-122.177845
37.8978712,-122.2699824
37.6842624,-122.0767591
37.7088894,-122.0708043
37.810698,-122.2905885
37.8504657,-122.2603938
37.819517,-122.219459
37.6906611,-122.1079954
37.7990672,-122.1897794
37.7107324,-122.1337092
37.8445504,-122.2516867
37.8248867,-122.2695258
37.8251801,-122.2478762
37.7889357,-122.2264642
37.7057735,-122.0644247
37.8694913,-122.2676491
37.833219,-122.2866193
37.8618959,-122.2535971
37.6697442,-122.0867738
37.765368,-122.242085
37.8838997,-122.26639
37.8911716,-122.2815398
37.7216123,-122.1603954
37.7661512,-122.1518373
37.7918873,-122.2147907
37.7573017,-122.1476797
37.8924776,-122.2564314
37.7415252,-122.1619362
37.6912169,-122.0623873
37.868192,-122.26799
37.757388,-122.1621276
37.8098048,-122.1896301
37.7044237,-122.1170608
37.7836366,-122.2018562
37.8543938,-122.2712127
37.8633547,-122.2717459
37.8088757,-122.2536126
37.8764067,-122.285276
37.806067,-122.280222
37.6432044,-122.1051253
37.7711098,-122.1764027
37.8217013,-122.2441681
37.7125295,-122.1391875
37.7758985,-122.1847466
37.7576974,-122.169018
37.8469841,-122.26533
37.7867813,-122.2125801
37.8036582,-122.276263
37.7615601,-122.1591717
37.8046987,-122.2952859
37.7442424,-122.2427171
37.7656005,-122.241575
37.7990683,-122.1916759
37.6469262,-122.0898952
37.6676693,-122.0612648
37.8857622,-122.2492854
37.7822649,-122.2365832
37.8397473,-122.2513707
37.8283405,-122.2500385
37.8085834,-122.2444525
37.7767187,-122.2226378
37.9071203,-122.2701784
37.7424317,-122.2451071
37.8606144,-122.2921466
37.7649913,-122.1996224
37.6696272,-122.0866076
37.6425117,-122.0602967
37.8812269,-122.2615173
37.861294,-122.2719775
37.8220143,-122.227155
37.8261356,-122.284116
37.8908632,-122.2891941
37.6713364,-122.0900368
37.6681299,-122.081792
37.7728163,-122.261859
37.8294976,-122.2645069
37.7518787,-122.2387831
37.7895898,-122.2309292
37.769185,-122.1744125
37.8028359,-122.2716702
37.7975189,-122.2366348
37.7119138,-122.1378588
37.8115925,-122.2153297
37.751927,-122.2391886
37.9078622,-122.2801964
37.9514435,-122.3389004
37.7638283,-122.1492291
37.975963,-122.297667
37.7976181,-122.2457619
37.7334415,-122.1782639
37.8537015,-122.2528211
37.7770912,-122.1714836
37.8159379,-122.252311
37.7761669,-122.213342
37.7018204,-122.0821611
37.7716873,-122.1907299
37.7071657,-122.1299916
37.8489806,-122.2922984
37.8698362,-122.2874175
37.7681556,-122.1953207
37.8803254,-122.2962201
37.8239271,-122.2398508
37.7927909,-122.2140921
37.6822208,-122.0666836
37.906975,-122.2794988
37.7715369,-122.2563168
37.7785488,-122.2081189
37.8190084,-122.2710461
37.8029027,-122.2826426
37.896051,-122.2659611
37.7615506,-122.1515687
37.7991358,-122.2110808
37.7980686,-122.1641899
37.669247,-122.0935567
37.8445979,-122.2959462
37.8159386,-122.258797
37.7662635,-122.2714046
37.8017991,-122.2726312
37.7592807,-122.2637676
37.9645317,-122.3174424
37.8188484,-122.2620313
37.7013296,-122.086984
37.87548,-122.2916475
37.808653,-122.267431
37.6776899,-122.0908812
37.7377592,-122.1879246
37.6444343,-122.0839121
37.8381889,-122.2623193
37.8180494,-122.2673349
37.8384365,-122.2931203
37.699618,-122.108511
37.7904128,-122.1671592
37.6945722,-122.1225789
37.8672006,-122.2632173
37.7887804,-122.2407145
37.7361775,-122.2413885
37.7832295,-122.2362112
37.6946387,-122.0740832
37.866695,-122.2671512
37.6702147,-122.0721659
37.7746476,-122.2115453
37.8232531,-122.2699776
37.8095105,-122.1835433
37.6388797,-122.057262
37.8915546,-122.2775066
37.6501403,-122.1086915
37.8907502,-122.2889255
37.7964477,-122.2530543
37.804536,-122.290796
37.7307645,-122.1762014
37.733288,-122.1623968
37.9494447,-122.3520321
37.6702385,-122.0871805
37.8002752,-122.2544202
37.7475486,-122.1726983
37.9043805,-122.2703614
37.7386697,-122.1912378
37.8911639,-122.2771114
37.7393331,-122.1669627
37.8491153,-122.2710909
37.93308,-122.3241118
37.867465,-122.2995568
37.8602753,-122.2669167
37.7797359,-122.1975129
37.8079104,-122.302168
37.8490446,-122.292153
37.7767549,-122.2628258
37.9361671,-122.3175836
37.969494,-122.307475
37.7567818,-122.2005066
37.8664679,-122.2678119
37.6559007,-122.0573481
37.814525,-122.2321053
37.8164164,-122.2456408
37.6561873,-122.0746661
37.8261885,-122.2528686
37.762422,-122.1628938
37.8132474,-122.2687986
37.6639475,-122.0766588
37.6529963,-122.0723348
37.7287418,-122.1587608
37.8853396,-122.275195
37.8301886,-122.2834458
37.7431773,-122.2482477
37.8209824,-122.225801
37.7887424,-122.2318948
37.815907,-122.2328363
37.7902316,-122.2343739
37.8108404,-122.1965356
37.8805756,-122.284164
37.6732097,-122.0927843
37.7744169,-122.2122554
37.7992816,-122.2542816
37.8645859,-122.2702866
37.8031914,-122.1771091
37.6872197,-122.1189787
37.8120275,-122.2989402
37.823542,-122.2590169
37.9360031,-122.3178741
37.9496412,-122.3500313
37.8686459,-122.260255
37.9216786,-122.2912604
37.6358768,-122.0797613
37.737814,-122.1658333
37.8246773,-122.2376838
37.8809487,-122.2933064
37.7948356,-122.249385
37.8751328,-122.2823426
37.7720171,-122.1932042
37.7996901,-122.273941
37.8140914,-122.2683578
37.6830057,-122.0650545
37.8295725,-122.2678908
37.7538656,-122.1976313
37.7002673,-122.1212503
37.7783197,-122.1727652
37.7636304,-122.1743904
37.899376,-122.2708258
37.9351737,-122.3217789
37.7266346,-122.147542
37.86161,-122.2588175
37.8599836,-122.271627
37.7872553,-122.1946289
37.797185,-122.2370657
37.9909354,-122.3059916
37.6366139,-122.0623072
37.7933064,-122.2511831
37.7848214,-122.2344422
37.8843663,-122.276688
37.7342582,-122.1516288
37.7773677,-122.1943348
37.7497688,-122.158684
37.8105182,-122.1930424
37.6344835,-122.0632227
37.7500028,-122.159045
37.882765,-122.2522893
37.8221276,-122.2817167
37.7661035,-122.1763824
37.7408899,-122.1646511
37.7450728,-122.1958492
37.7632722,-122.262465
37.6710801,-122.090065
37.7854406,-122.2146169
37.6422743,-122.0597489
37.8377859,-122.268686
37.8457243,-122.2519953
37.8365463,-122.2626066
37.7300208,-122.1751248
37.7913383,-122.2198324
37.7721642,-122.2107647
37.9359817,-122.3093191
37.6512789,-122.0708897
37.6461244,-122.0631309
37.7041289,-122.0645223
37.7867404,-122.2325025
37.8671762,-122.2724624
37.7440343,-122.1704541
37.7362612,-122.182907
37.818879,-122.2250775
37.783376,-122.2357087
37.8062031,-122.2251609
37.6692842,-122.0860985
37.7769551,-122.2096185
37.7357104,-122.2394097
37.869294,-122.2551292
37.6791884,-122.0727893
37.8346865,-122.2519889
37.8301133,-122.2712431
37.7060896,-122.1295252
37.8835942,-122.2708677
37.8066499,-122.2870121
37.7282662,-122.1790591
37.9356966,-122.3240576
37.7371276,-122.1860873
37.7839461,-122.2226131
37.800546,-122.2166217
37.8988243,-122.2765587
37.6309999,-122.0960618
37.8467131,-122.2921582
37.8444379,-122.2649862
37.7740001,-122.2052966
37.8109952,-122.2620901
37.8008943,-122.2779985
37.8919892,-122.2742057
37.8798093,-122.2738293
37.7739046,-122.1796006
37.7725657,-122.2031295
37.8568196,-122.2668067
37.8043961,-122.2295938
37.7976812,-122.1935437
37.735999,-122.2419679
37.793727,-122.2398015
37.8294901,-122.2642153
37.769484,-122.2515937
37.8791979,-122.2610948
37.8065058,-122.26971
37.8029564,-122.2679187
37.8662926,-122.2586101
37.775283,-122.185413
37.8521796,-122.2913787
37.6930942,-122.1192219
37.7704555,-122.2374691
37.7334944,-122.1507926
37.6969224,-122.1108581
37.811111,-122.265079
37.7581499,-122.2607248
37.7908974,-122.2290227
37.7086418,-122.0659907
37.8568243,-122.2531146
37.8064353,-122.2873877
37.7717343,-122.2768063
37.7938569,-122.2002732
37.7689918,-122.173903
37.7522196,-122.1761321
37.8807638,-122.2835608
37.6994263,-122.1085615
37.7588083,-122.1859895
37.8001446,-122.2271446
37.6771123,-122.0829639
37.6950875,-122.1133407
37.7928813,-122.2192138
37.789998,-122.242412
37.8145974,-122.2487098
37.8762084,-122.2604504
37.8185988,-122.2449409
37.805266,-122.2815897
37.8763506,-122.2690019
37.7911427,-122.2056767
37.7507429,-122.190553
37.7684832,-122.2489041
37.8618773,-122.2840081
37.7603161,-122.1476877
37.6804457,-122.0848054
37.8667073,-122.2542
37.8838052,-122.2530421
37.6643333,-122.0835746
37.8684457,-122.2726289
37.7942487,-122.177591
37.7988748,-122.224744
37.7755567,-122.1824909
37.6859256,-122.0867
37.7697276,-122.2517608
37.7817881,-122.2190921
37.7987199,-122.2439961
37.7607727,-122.1901355
37.8666044,-122.2675167
37.6698918,-122.0869502
37.7250471,-122.1589083
37.798492,-122.2535284
37.7351779,-122.2371023
37.8447505,-122.2614085
37.7346184,-122.1799395
37.8304878,-122.2736652
37.9641349,-122.3179445
37.7250953,-122.1582976
37.830128,-122.268252
37.8426443,-122.2700862
37.801738,-122.2452256
37.8738258,-122.2663774
37.6986442,-122.1190066
37.7831365,-122.2356729
37.7725528,-122.1986973
37.657684,-122.0718505
37.8635945,-122.2720271
37.882043,-122.2964516
37.925521,-122.3173411
37.8045638,-122.2952338
37.7559978,-122.1807305
37.8419104,-122.2618059
37.8079224,-122.2690892
37.7531795,-122.1851358
37.79631,-122.2510577
37.8516182,-122.2523643
37.8127617,-122.2726055
37.798508,-122.216833
37.7784613,-122.1993083
37.7947033,-122.2754181
37.650667,-122.0667984
37.7942592,-122.2700793
37.8400635,-122.2695367
37.8292237,-122.2641609
37.7982427,-122.1840113
37.9369366,-122.3563105
37.7842971,-122.2257652
37.6832207,-122.0974758
37.8028388,-122.2306417
37.801061,-122.2630844
37.8124688,-122.2615249
37.7950865,-122.2758055
37.9417965,-122.3515654
37.8318294,-122.2490697
37.8406904,-122.2644548
37.8050739,-122.1794792
37.7087857,-122.1338131
37.8252049,-122.235761
37.7377402,-122.1883382
37.6688454,-122.0654357
37.7748336,-122.180944
37.7601261,-122.1701476
37.9363407,-122.3117965
37.8624754,-122.278491
37.88691,-122.2510844
37.9553192,-122.3361518
37.7889996,-122.2407503
37.8536495,-122.2601749
37.8046534,-122.2312885
37.7985502,-122.2170254
37.6980257,-122.1095169
37.8794895,-122.3004391
37.8684502,-122.2677224
37.8900655,-122.2987473
37.8606709,-122.2671685
37.6833066,-122.0899868
37.7782684,-122.2214955
37.8194109,-122.2186414
37.8036515,-122.2717775
37.8602059,-122.2936777
37.9653344,-122.3120688
37.8843968,-122.2628079
37.8891502,-122.2748973
37.7932928,-122.2188117
37.7946677,-122.2458526
37.7727704,-122.1780951
37.8102088,-122.2459549
37.7602132,-122.1702514
37.6883288,-122.1046431
37.8332277,-122.2864743
37.7512337,-122.1641919
37.7802021,-122.2763658
37.8244524,-122.2583216
37.8440961,-122.2514328
37.8032083,-122.2354108
37.8684404,-122.2727765
37.7776442,-122.1881126
37.6682547,-122.0960622
37.667774,-122.0611108
37.7906981,-122.2291729
37.7998818,-122.2162777
37.7906978,-122.2249403
37.7799347,-122.1973986
37.9020986,-122.2707551
37.8564047,-122.2597868
37.8216813,-122.2269052
37.9497993,-122.3433027
37.6687845,-122.0842272
37.7587268,-122.1863661
37.6992366,-122.0615163
37.670087,-122.0915036
37.8727679,-122.2659805
37.6445519,-122.0838527
37.6344101,-122.0986712
37.7727027,-122.1963544
37.7087598,-122.066173
37.8203126,-122.2667115
37.8830346,-122.2489591
37.802963,-122.274464
37.6587583,-122.0625919
37.7517038,-122.1882731
37.6732368,-122.0829632
37.6963317,-122.1251171
37.7993304,-122.2509295
37.8086002,-122.2813535
37.8226125,-122.2663585
37.8106711,-122.1948254
37.8279298,-122.2572175
37.6732929,-122.0795364
37.7418485,-122.1688201
37.9062322,-122.2636957
37.8826484,-122.2963702
37.7269268,-122.1478824
37.8630675,-122.2586048
37.83183,-122.2636304
37.8703678,-122.2813466
37.9480341,-122.3520241
37.8418895,-122.2646481
37.6345559,-122.056834
37.794925,-122.2548642
37.7704642,-122.1815821
37.9387317,-122.3514419
37.900947,-122.2771876
37.8263576,-122.2497536
37.8465458,-122.2915304
37.9534254,-122.3380336
37.8313873,-122.2544506
37.9050647,-122.2784961
37.9036821,-122.2782458
37.8581606,-122.2714175
37.761924,-122.1925586
37.8139494,-122.2462766
37.7626835,-122.1646691
37.7356451,-122.1746487
37.7938886,-122.2566199
37.8038478,-122.271338
37.7978344,-122.2631105
37.8373093,-122.2688813
37.6983919,-122.1247497
37.6312139,-122.0737808
37.8046317,-122.2280474
37.8175891,-122.2507847
37.7024663,-122.1111136
37.8818696,-122.2701155
37.6535465,-122.090327
37.8400466,-122.2618129
37.8709169,-122.2676274
37.6833546,-122.0647529
37.7900279,-122.2428085
37.8931074,-122.2746348
37.7733478,-122.1968131
37.8081852,-122.1808417
37.8914393,-122.2796948
37.7514667,-122.175953
37.8599207,-122.2590274
37.9170863,-122.2843719
37.9195452,-122.2869133
37.8572871,-122.2529884
37.8102844,-122.1983539
37.6317946,-122.0695979
37.7697066,-122.1769431
37.7621451,-122.1728937
37.7856205,-122.1919659
37.7874499,-122.229768
37.8886815,-122.2763706
37.8885757,-122.2725035
37.7986413,-122.208473
37.7851354,-122.1992984
37.8371462,-122.2603553
37.8206008,-122.2504405
37.7363141,-122.1727653
37.8086549,-122.2190052
37.7684383,-122.2401041
37.7602403,-122.1477616
37.8916477,-122.2550003
37.9348207,-122.3080012
37.809529,-122.2630473
37.8804523,-122.2963689
37.8611033,-122.2891576
37.7559369,-122.1810195
37.6620193,-122.0875418
37.8949574,-122.2752638
37.6586851,-122.095875
37.7595396,-122.1875159
37.805025,-122.2505141
37.7338137,-122.2344492
37.6726499,-122.0831605
37.9761829,-122.29768
37.7021643,-122.1239311
37.7724297,-122.2067312
37.7980988,-122.2708439
37.8907372,-122.2640529
37.7421904,-122.1596029
37.638866,-122.0640592
37.8880699,-122.2981122
37.7927526,-122.2385635
37.6318154,-122.0685587
37.6655824,-122.1022922
37.7189919,-122.1478657
37.8893762,-122.2747498
37.7513578,-122.1599263
37.6748593,-122.0951799
37.7926438,-122.2469043
37.7172611,-122.1426198
37.7971705,-122.2386716
37.8858811,-122.2666443
37.7765203,-122.2140175
37.7713737,-122.2471736
37.7380268,-122.2545619
37.7348028,-122.1632505
37.742661,-122.2452679
37.8007308,-122.2545037
37.7590525,-122.1723742
37.7745459,-122.1697488
37.8720318,-122.2729934
37.7990227,-122.2295572
37.8466855,-122.2654556
37.6413033,-122.0653826
37.6843317,-122.0797628
37.8151654,-122.2719937
37.8030597,-122.2852014
37.7808746,-122.1959073
37.8841309,-122.2768549
37.6778163,-122.090728
37.8554134,-122.2926102
37.852706,-122.270766
37.8720318,-122.2685686
37.8384614,-122.2620319
37.8950549,-122.2650006
37.9534623,-122.338241
37.7725486,-122.1962341
37.8311344,-122.2787876
37.7713046,-122.1908622
37.8969575,-122.2615358
37.820723,-122.260797
37.8585478,-122.2936647
37.6795213,-122.0816746
37.8882014,-122.2534952
37.7681237,-122.1951615
37.7965728,-122.2256935
37.803984,-122.271495
37.647028,-122.1067868
37.8866889,-122.2548521
37.7015728,-122.1065367
37.8820965,-122.2671935
37.8569583,-122.2666471
37.7891817,-122.2084833
37.7989485,-122.2438896
37.6850419,-122.0884855
37.7674202,-122.1963755
37.6478961,-122.0682809
37.8250406,-122.2319638
37.8183947,-122.2626031
37.7795991,-122.2761214
37.938593,-122.351595
37.8811045,-122.246038
37.8704822,-122.2682464
37.8812402,-122.2889677
37.8712934,-122.2665493
37.72521,-122.1563666
37.765134,-122.1993023
37.8271864,-122.2571028
37.7419616,-122.1584065
37.8080952,-122.2048599
37.8060529,-122.2250043
37.7960066,-122.2540341
37.822011,-122.2281774
37.899359,-122.2651727
37.7919988,-122.2238293
37.7218008,-122.1605105
37.7965308,-122.2528693
37.8972455,-122.2665893
37.7999002,-122.264052
37.6701024,-122.0870871
37.753273,-122.1656832
37.6663447,-122.0798041
37.6938445,-122.0682129
37.7365936,-122.1533533
37.8212856,-122.248707
37.7663706,-122.2019529
37.8862446,-122.2718941
37.7174606,-122.1431407
37.7810723,-122.1921029
37.79442,-122.2715463
37.7750103,-122.2112661
37.7699293,-122.1770305
37.6784693,-122.0741499
37.7961783,-122.196774
37.8461395,-122.2948072
37.8803652,-122.2670051
37.8737752,-122.2825203
37.6799282,-122.0938139
37.867275,-122.300677
37.7768736,-122.262741
37.804447,-122.271746
37.8027448,-122.2110351
37.8262492,-122.2498943
37.8253094,-122.2517968
37.7417132,-122.2501248
37.7126555,-122.2123546
37.8173309,-122.2834659
37.8116084,-122.2730404
37.7965729,-122.2258417
37.772879,-122.2647724
37.8044995,-122.29491
37.8439824,-122.2707689
37.7512224,-122.1636793
37.7027239,-122.1018365
37.9349998,-122.3217521
37.647463,-122.0681582
37.8403558,-122.2620173
37.6580759,-122.0982916
37.9437414,-122.3520303
37.8991895,-122.2650993
37.6467324,-122.0632702
37.8135569,-122.2468493
37.8290986,-122.2489896
37.8360746,-122.2563068
37.6952214,-122.1035508
37.6334993,-122.0653869
37.7725529,-122.2147188
37.6768955,-122.083225
37.7955047,-122.2536818
37.8500623,-122.2523076
37.799721,-122.171883
37.7775826,-122.2260404
37.7799135,-122.2068098
37.7924827,-122.2026234
37.7891969,-122.2459146
37.7383171,-122.1904863
37.8055118,-122.2898704
37.7727202,-122.2028004
37.8419268,-122.2516226
37.7708177,-122.2113607
37.7530078,-122.160506
37.8403814,-122.2642152
37.808199,-122.2043567
37.6805736,-122.0941923
37.8103209,-122.2005011
37.7836009,-122.2357067
37.7871415,-122.1954173
37.8725413,-122.2683189
37.6598234,-122.0738579
37.8884182,-122.2722683
37.8093984,-122.2025056
37.7049262,-122.1155624
37.7660709,-122.2711039
37.7949747,-122.2494768
37.7642237,-122.1974044
37.8734255,-122.2733022
37.8297616,-122.2478788
37.7893347,-122.2457768
37.803655,-122.287898
37.7936726,-122.2099802
37.8029846,-122.2374329
37.7874964,-122.2274433
37.8763099,-122.2851806
37.7914704,-122.2360304
37.8577396,-122.2715621
37.772979,-122.2623761
37.6957951,-122.1152903
37.7712728,-122.1876392
37.799308,-122.231706
37.9009897,-122.2768979
37.8000389,-122.2421351
37.6327708,-122.0670406
37.6945497,-122.070981
